VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,RatecodeID,store_and_fwd_flag,PULocationID,DOLocationID,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount,congestion_surcharge
2,2020-02-01 00:15:47,2020-02-01 00:31:38,1,3.68,1,N,107,236,1,13.5,0.5,0.5,3.46,0,0.3,20.76,2.5
2,2020-02-01 00:11:14,2020-02-01 00:16:29,1,1.64,1,N,229,141,1,6.5,0.5,0.5,2.06,0,0.3,12.36,2.5
2,2020-02-01 00:13:12,2020-02-01 00:19:32,5,.81,1,N,230,186,1,6,0.5,0.5,1.96,0,0.3,11.76,2.5
2,2020-02-01 00:31:36,2020-02-01 00:41:26,5,1.55,1,N,249,68,1,8.5,0.5,0.5,2.46,0,0.3,14.76,2.5
2,2020-02-01 00:43:13,2020-02-01 00:49:42,5,.80,1,N,68,249,2,6,0.5,0.5,0,0,0.3,9.8,2.5
2,2020-02-01 00:57:16,2020-02-01 01:34:05,1,4.40,1,N,158,25,1,24,0.5,0.5,6.95,0,0.3,34.75,2.5
1,2020-02-01 00:47:40,2020-02-01 01:11:52,0,11.90,1,N,132,129,1,34.5,0.5,0.5,6.2,0,0.3,42,0
2,2020-02-01 00:08:33,2020-02-01 00:21:33,5,2.47,1,N,249,161,2,11,0.5,0.5,0,0,0.3,14.8,2.5
2,2020-02-01 00:40:09,2020-02-01 00:40:56,5,.02,1,N,100,100,3,-2.5,-0.5,-0.5,0,0,-0.3,-6.3,-2.5
2,2020-02-01 00:40:09,2020-02-01 00:40:56,5,.02,1,N,100,100,2,2.5,0.5,0.5,0,0,0.3,6.3,2.5
2,2020-02-01 00:54:28,2020-02-01 01:04:11,5,1.25,1,N,158,125,1,8,0.5,0.5,2.36,0,0.3,14.16,2.5
1,2020-02-01 00:05:13,2020-02-01 00:26:29,2,5.40,1,N,231,239,1,19.5,3,0.5,4.65,0,0.3,27.95,2.5
1,2020-02-01 00:47:54,2020-02-01 00:52:20,2,1.10,1,N,158,231,1,5.5,3,0.5,1.85,0,0.3,11.15,2.5
1,2020-02-01 00:54:04,2020-02-01 01:11:00,2,4.60,1,N,231,142,1,16,3,0.5,2,0,0.3,21.8,2.5
1,2020-02-01 00:16:58,2020-02-01 00:38:37,1,11.20,1,N,138,231,1,32.5,3,0.5,3,0,0.3,39.3,2.5
1,2020-02-01 00:43:10,2020-02-01 00:46:27,0,.80,1,N,231,45,2,4.5,3,0.5,0,0,0.3,8.3,2.5
1,2020-02-01 00:58:46,2020-02-01 01:03:42,0,1.00,1,N,144,231,1,5.5,3,0.5,2.3,0,0.3,11.6,2.5
2,2020-02-01 00:46:18,2020-02-01 00:54:27,2,1.81,1,N,163,234,1,8,0.5,0.5,2.36,0,0.3,14.16,2.5
2,2020-02-01 00:34:49,2020-02-01 00:36:02,1,.28,1,N,162,229,1,3,0.5,0.5,1,0,0.3,7.8,2.5
2,2020-02-01 00:52:53,2020-02-01 01:21:41,1,4.84,1,N,148,181,1,22,0.5,0.5,5.16,0,0.3,30.96,2.5
2,2020-02-01 00:16:13,2020-02-01 00:31:44,1,3.54,1,N,238,42,2,13.5,0.5,0.5,0,0,0.3,17.3,2.5
1,2020-02-01 00:13:40,2020-02-01 00:26:03,1,2.50,1,N,142,158,1,11,3,0.5,2.95,0,0.3,17.75,2.5
1,2020-02-01 00:27:02,2020-02-01 00:40:43,1,2.50,1,N,158,87,1,11,3,0.5,2,0,0.3,16.8,2.5
2,2020-02-01 00:16:59,2020-02-01 00:35:19,3,2.69,1,N,48,141,1,13,0.5,0.5,5.04,0,0.3,21.84,2.5
2,2020-02-01 00:54:27,2020-02-01 01:12:03,3,3.30,1,N,163,79,1,13.5,0.5,0.5,3.46,0,0.3,20.76,2.5
2,2020-02-01 00:01:08,2020-02-01 00:39:35,1,11.75,1,N,132,188,1,39.5,0.5,0.5,8.16,0,0.3,48.96,0
2,2020-02-01 00:02:33,2020-02-01 00:12:52,4,1.78,1,N,186,114,2,8.5,0.5,0.5,0,0,0.3,12.3,2.5
2,2020-02-01 00:04:05,2020-02-01 00:10:49,2,1.36,1,N,163,142,1,7,0.5,0.5,2.16,0,0.3,12.96,2.5
2,2020-02-01 00:20:21,2020-02-01 00:36:26,2,6.91,1,N,142,243,1,21.5,0.5,0.5,2.53,0,0.3,27.83,2.5
1,2020-02-01 00:57:01,2020-02-01 01:05:36,2,1.90,1,N,263,162,2,8.5,3,0.5,0,0,0.3,12.3,2.5
2,2020-02-01 00:09:51,2020-02-01 00:18:40,2,1.16,1,N,249,144,1,7.5,0.5,0.5,2.82,0,0.3,14.12,2.5
2,2020-02-01 00:20:14,2020-02-01 00:26:08,2,.48,1,N,144,79,1,5.5,0.5,0.5,2.32,0,0.3,11.62,2.5
2,2020-02-01 00:34:12,2020-02-01 00:38:55,1,.67,1,N,79,79,1,5,0.5,0.5,0,0,0.3,8.8,2.5
2,2020-02-01 00:46:35,2020-02-01 00:56:47,2,1.77,1,N,79,261,1,9,0.5,0.5,2.56,0,0.3,15.36,2.5
2,2020-02-01 00:49:40,2020-02-01 00:49:47,1,.11,1,N,148,264,2,2.5,0.5,0.5,0,0,0.3,6.3,2.5
2,2020-02-01 00:04:28,2020-02-01 00:19:00,2,3.80,1,N,229,7,1,13.5,0.5,0.5,5.19,0,0.3,22.49,2.5
2,2020-02-01 00:21:21,2020-02-01 00:39:40,1,5.01,1,N,114,263,1,17.5,0.5,0.5,2.13,0,0.3,23.43,2.5
2,2020-02-01 00:59:53,2020-02-01 01:09:24,1,1.51,1,N,48,186,2,8.5,0.5,0.5,0,0,0.3,12.3,2.5
1,2020-02-01 00:24:28,2020-02-01 00:34:32,0,4.60,1,N,87,233,1,15,3,0.5,4.7,0,0.3,23.5,2.5
1,2020-02-01 00:35:50,2020-02-01 00:56:52,1,8.00,1,N,138,238,1,25,3,0.5,6,6.12,0.3,40.92,2.5
1,2020-02-01 00:44:17,2020-02-01 01:17:48,1,22.20,1,N,132,106,1,59,0.5,0.5,15.05,0,0.3,75.35,0
2,2020-02-01 00:17:00,2020-02-01 00:28:43,1,1.54,1,N,148,107,1,9,0.5,0.5,2.56,0,0.3,15.36,2.5
2,2020-02-01 00:46:32,2020-02-01 01:01:20,1,2.12,1,N,148,158,1,10.5,0.5,0.5,2.86,0,0.3,17.16,2.5
1,2020-02-01 00:11:45,2020-02-01 00:29:27,2,3.90,1,N,50,231,1,16,3,0.5,3.96,0,0.3,23.76,2.5
1,2020-02-01 00:32:49,2020-02-01 00:37:26,1,1.00,1,N,13,231,1,5.5,3,0.5,1.85,0,0.3,11.15,2.5
2,2020-02-01 00:23:24,2020-02-01 00:34:40,2,1.23,1,N,148,231,1,8.5,0.5,0.5,2.46,0,0.3,14.76,2.5
2,2020-02-01 00:52:19,2020-02-01 01:08:53,2,2.17,1,N,148,234,1,12,0.5,0.5,3.16,0,0.3,18.96,2.5
2,2020-02-01 00:05:23,2020-02-01 00:09:23,2,.57,1,N,170,170,1,4.5,0.5,0.5,1.66,0,0.3,9.96,2.5
2,2020-02-01 00:17:09,2020-02-01 00:26:53,1,1.22,1,N,164,230,1,8,0.5,0.5,0,0,0.3,11.8,2.5
2,2020-01-31 23:53:59,2020-02-01 00:01:41,6,1.71,1,N,162,107,1,7.5,0.5,0.5,2.26,0,0.3,13.56,2.5
2,2020-02-01 00:06:02,2020-02-01 00:24:46,2,2.16,1,N,170,79,1,13,0.5,0.5,3.36,0,0.3,20.16,2.5
2,2020-02-01 00:33:29,2020-02-01 00:38:00,1,1.26,1,N,137,233,1,6,0.5,0.5,1.96,0,0.3,11.76,2.5
2,2020-02-01 00:45:42,2020-02-01 00:55:03,1,2.95,1,N,107,263,1,10,0.5,0.5,2.76,0,0.3,16.56,2.5
1,2020-02-01 00:28:00,2020-02-01 01:07:44,2,10.90,1,N,68,243,1,36.5,3,0.5,6,0,0.3,46.3,2.5
2,2020-01-31 23:59:16,2020-02-01 00:19:53,1,4.64,1,N,48,7,1,18,0.5,0.5,4.36,0,0.3,26.16,2.5
2,2020-02-01 00:03:48,2020-02-01 00:17:12,1,3.89,1,N,229,24,1,13.5,0.5,0.5,2,0,0.3,19.3,2.5
2,2020-02-01 00:00:19,2020-02-01 00:10:52,1,1.85,1,N,148,137,1,9,0.5,0.5,1,0,0.3,13.8,2.5
2,2020-02-01 00:13:18,2020-02-01 00:35:37,1,10.41,1,N,137,127,1,31,0.5,0.5,6.96,0,0.3,41.76,2.5
2,2020-02-01 00:49:02,2020-02-01 01:01:04,1,5.35,1,N,244,239,1,17,0.5,0.5,4,0,0.3,24.8,2.5
1,2020-02-01 00:37:45,2020-02-01 00:49:19,2,3.30,1,N,113,237,1,12,3,0.5,3.16,0,0.3,18.96,2.5
1,2020-02-01 00:11:02,2020-02-01 00:28:56,1,6.60,1,N,48,116,1,21,3,0.5,4.95,0,0.3,29.75,2.5
1,2020-02-01 00:57:07,2020-02-01 01:01:45,1,.60,1,N,230,230,1,5,3,0.5,20.95,0,0.3,29.75,2.5
2,2020-02-01 00:05:02,2020-02-01 00:25:20,1,3.41,1,N,249,48,1,15,0.5,0.5,3.76,0,0.3,22.56,2.5
2,2020-02-01 00:34:33,2020-02-01 00:44:49,1,1.67,1,N,163,141,1,8.5,0.5,0.5,2.46,0,0.3,14.76,2.5
2,2020-02-01 00:52:30,2020-02-01 01:11:32,1,3.25,1,N,263,166,1,14.5,0.5,0.5,3.66,0,0.3,21.96,2.5
2,2020-02-01 00:17:28,2020-02-01 00:29:43,1,1.75,1,N,164,158,1,9,0.5,0.5,2.56,0,0.3,15.36,2.5
2,2020-02-01 00:38:09,2020-02-01 00:41:38,1,.84,1,N,48,48,1,4.5,0.5,0.5,1.66,0,0.3,9.96,2.5
2,2020-02-01 00:44:03,2020-02-01 00:50:03,1,1.12,1,N,48,229,1,6,0.5,0.5,1.96,0,0.3,11.76,2.5
1,2020-02-01 00:10:39,2020-02-01 00:15:32,1,.80,1,N,163,143,1,5.5,3,0.5,2.3,0,0.3,11.6,2.5
2,2020-02-01 00:17:38,2020-02-01 00:28:23,2,1.79,1,N,144,88,1,9,0.5,0.5,2.56,0,0.3,15.36,2.5
2,2020-02-01 00:31:49,2020-02-01 00:52:47,1,12.55,1,N,87,243,2,34.5,0.5,0.5,0,0,0.3,38.3,2.5
2,2020-02-01 00:17:54,2020-02-01 00:39:17,1,8.36,1,N,138,140,1,26.5,0.5,0.5,7.28,6.12,0.3,43.7,2.5
2,2020-02-01 00:01:58,2020-02-01 00:11:19,1,1.71,1,N,230,164,2,9,0.5,0.5,0,0,0.3,12.8,2.5
2,2020-02-01 00:13:03,2020-02-01 00:18:39,1,1.05,1,N,164,137,1,6,0.5,0.5,1.96,0,0.3,11.76,2.5
2,2020-02-01 00:29:39,2020-02-01 00:36:13,1,1.02,1,N,113,234,1,6.5,0.5,0.5,2.06,0,0.3,12.36,2.5
2,2020-02-01 00:47:58,2020-02-01 01:02:19,1,2.44,1,N,249,170,1,11.5,0.5,0.5,2.3,0,0.3,17.6,2.5
2,2020-02-01 00:28:01,2020-02-01 00:28:04,1,.00,2,N,264,264,1,52,0,0.5,10,0,0.3,62.8,0
2,2020-02-01 00:36:09,2020-02-01 00:43:58,1,1.79,1,N,163,238,1,8,0.5,0.5,2.36,0,0.3,14.16,2.5
2,2020-02-01 00:22:43,2020-02-01 00:33:15,1,.99,1,N,45,114,2,8,0.5,0.5,0,0,0.3,11.8,2.5
2,2020-02-01 00:41:23,2020-02-01 00:50:21,1,.99,1,N,140,229,1,7,0.5,0.5,2.16,0,0.3,12.96,2.5
2,2020-02-01 00:53:16,2020-02-01 00:58:24,1,1.04,1,N,162,141,1,5.5,0.5,0.5,1.5,0,0.3,10.8,2.5
2,2020-02-01 00:18:45,2020-02-01 00:26:29,1,1.38,1,N,141,162,2,7.5,0.5,0.5,0,0,0.3,11.3,2.5
2,2020-02-01 00:35:38,2020-02-01 00:38:24,1,.64,1,N,237,263,1,4.5,0.5,0.5,1.66,0,0.3,9.96,2.5
2,2020-02-01 00:50:35,2020-02-01 00:53:25,1,.75,1,N,263,141,1,4.5,0.5,0.5,2.49,0,0.3,10.79,2.5
2,2020-02-01 00:24:21,2020-02-01 00:31:50,1,1.89,1,N,161,143,1,8.5,0.5,0.5,2,0,0.3,14.3,2.5
1,2020-02-01 00:03:47,2020-02-01 00:18:38,1,4.60,1,N,79,75,1,15,3,0.5,3,0,0.3,21.8,2.5
2,2020-02-01 00:08:07,2020-02-01 00:20:48,1,1.93,1,N,100,224,1,10,0.5,0.5,2.76,0,0.3,16.56,2.5
2,2020-02-01 00:32:59,2020-02-01 00:43:32,2,1.05,1,N,79,249,1,8,0.5,0.5,2.36,0,0.3,14.16,2.5
2,2020-02-01 00:47:30,2020-02-01 00:53:13,2,.96,1,N,125,234,1,5.5,0.5,0.5,2,0,0.3,11.3,2.5
1,2020-02-01 00:07:33,2020-02-01 00:17:15,2,.80,1,N,113,79,2,7.5,3,0.5,0,0,0.3,11.3,2.5
1,2020-02-01 00:25:29,2020-02-01 00:41:52,2,1.00,1,N,114,148,1,11,3,0.5,2.95,0,0.3,17.75,2.5
1,2020-02-01 00:43:09,2020-02-01 00:56:10,2,2.00,1,N,148,249,1,10,3,0.5,2.75,0,0.3,16.55,2.5
1,2020-02-01 00:29:13,2020-02-01 00:34:35,1,3.10,1,N,132,10,3,10.5,0.5,0.5,0,0,0.3,11.8,0
2,2020-02-01 00:07:06,2020-02-01 00:12:33,1,1.16,1,N,239,143,1,6,0.5,0.5,1.96,0,0.3,11.76,2.5
2,2020-02-01 00:14:48,2020-02-01 00:32:47,2,4.59,1,N,50,231,1,16.5,0.5,0.5,3.04,0,0.3,23.34,2.5
2,2020-02-01 00:37:17,2020-02-01 01:03:32,2,6.65,1,N,231,263,1,22.5,0.5,0.5,5.26,0,0.3,31.56,2.5
2,2020-02-01 00:19:01,2020-02-01 00:35:22,1,1.70,1,N,79,158,1,11.5,0.5,0.5,2.5,0,0.3,17.8,2.5
2,2020-02-01 00:42:55,2020-02-01 00:51:44,1,1.54,1,N,125,231,1,8,0.5,0.5,2.36,0,0.3,14.16,2.5
2,2020-02-01 00:57:40,2020-02-01 01:33:40,4,8.32,1,N,87,140,1,30,0.5,0.5,6.76,0,0.3,40.56,2.5
2,2020-02-01 00:17:43,2020-02-01 00:46:21,1,8.86,1,N,231,89,1,28,0.5,0.5,3.2,0,0.3,35,2.5
1,2020-02-01 00:04:51,2020-02-01 00:07:43,1,.60,1,N,41,166,2,4.5,0.5,0.5,0,0,0.3,5.8,0
1,2020-02-01 00:20:40,2020-02-01 00:36:46,1,3.60,1,Y,166,237,1,15,3,0.5,2,0,0.3,20.8,2.5
1,2020-02-01 00:40:46,2020-02-01 00:48:33,1,1.80,1,N,237,186,2,8,3,0.5,0,0,0.3,11.8,2.5
1,2020-02-01 00:53:17,2020-02-01 01:00:13,1,1.40,1,N,186,249,1,7,3,0.5,2.7,0,0.3,13.5,2.5
2,2020-02-01 00:00:06,2020-02-01 00:03:53,1,.72,1,N,48,48,1,4.5,0.5,0.5,1.66,0,0.3,9.96,2.5
2,2020-02-01 00:11:04,2020-02-01 00:22:11,1,1.94,1,N,163,170,1,9.5,0.5,0.5,2.66,0,0.3,15.96,2.5
1,2020-02-01 00:15:03,2020-02-01 00:45:02,2,18.00,2,N,132,230,2,52,2.5,0.5,0,6.12,0.3,61.42,2.5
